,state,name,city,ownership,admissionCapacity,hospitalBeds
0,A & N Islands,"Andaman & Nicobar Islands Insitute of Medical Sciences, Port Blair",Port Blair,Govt.,100,460
1,Andhra Pradesh,ACSR Government Medical College Nellore,Nellore,Govt.,150,750
2,Andhra Pradesh,"Alluri Sitaram Raju Academy of Medical Sciences, Eluru",Eluru,Trust,150,1070
3,Andhra Pradesh,"Andhra Medical College, Visakhapatnam",Visakhapatnam,Govt.,200,2017
4,Andhra Pradesh,"Apollo Institute of Medical Sciences and Research, Chittoor",Chittoor,Society,150,0
5,Andhra Pradesh,"Dr. P.S.I. Medical College , Chinoutpalli",Chinoutpalli,Trust,150,398
6,Andhra Pradesh,"Fathima Instt. of Medical Sciences, Kadapa",Kadapa,Trust,100,450
7,Andhra Pradesh,Gayathri Vidya Parishad Inst. of Health Care & Med. Tech. Visakhapatnam,Visakhapatnam,Society,150,0
8,Andhra Pradesh,"GITAM Institute of Medical Sciences and Research, Visakhapatam",Visakhapatanam,University,150,0
9,Andhra Pradesh,"Government Medical College, Anantapuram",Anantapurram,Govt.,100,500
10,Andhra Pradesh,"Government Siddhartha Medical College, Vijaywada",Vijaywada,Govt.,150,412
11,Andhra Pradesh,"Great Eastern Medical School and Hospital,Srikakulam",Srikakulam,Trust,100,350
12,Andhra Pradesh,"GSL Medical College, Rajahmundry",Rajahmundry,Trust,200,1000
13,Andhra Pradesh,"Guntur Medical College, Guntur",Guntur,Govt.,200,1277
14,Andhra Pradesh,"Katuri Medical College, Guntur",Guntur,Trust,150,900
15,Andhra Pradesh,"Konaseema Institute of Med. Sci. & Research Foundation, Amalapuram",Amalapuram,Trust,150,879
16,Andhra Pradesh,"Kurnool Medical College, Kurnool",Kurnool,Govt.,200,1050
17,Andhra Pradesh,"Maharajah Institute of Medical Sciences, Vizianagaram",Vizianagaram,Trust,150,1050
18,Andhra Pradesh,"Narayana Medical College, Nellore",Nellore,Trust,250,1550
19,Andhra Pradesh,"Nimra Institute of Medical Sciences, Krishna Dist.",Krishna Dist.,Society,0,0
20,Andhra Pradesh,"NRI Institute of Medical Sciences, Visakhapatnam",Visakhapatnam,Trust,150,360
21,Andhra Pradesh,"NRI Medical College, Guntur",Guntur,Trust,150,1000
22,Andhra Pradesh,"P E S Institute Of Medical Sciences and Research, Kuppam",Kuppam,Trust,150,750
23,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences, Kadapa",Kadapa,Govt.,150,750
24,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences, Srikakulam",Srikakulam,Govt.,100,300
25,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences,Ongole, AP",Ongole,Govt.,100,300
26,Andhra Pradesh,"Rangaraya Medical College, Kakinada",Kakinada,Govt.,200,1085
27,Andhra Pradesh,"RVS Institute of Medical Sciences, Chittoor",Chittoor,Society,0,0
28,Andhra Pradesh,"S V Medical College, Tirupati",Tirupati,Govt.,200,862
29,Andhra Pradesh,"Santhiram Medical College, Nandyal",Nandyal,Trust,100,700
30,Andhra Pradesh,"SVIM-Sri Padmavathi Medical College for Women, Alipiri Road, Tirupati",Tirupati,Govt.,150,650
31,Andhra Pradesh,"Viswabharathi Medical College, Kurnool",Kurnool,Society,150,0
32,Assam,"Assam Medical College, Dibrugarh",Dibrugarh,Govt.,170,1365
33,Assam,"Fakhruddin Ali Ahmed Medical College, Barpeta, Assam","Barpeta,",Govt-Society,100,500
34,Assam,"Gauhati Medical College, Guwahati",Guwahati,Govt.,156,1982
35,Assam,"Jorhat Medical College & Hospital , Jorhat",Jorhat,Govt.,100,400
36,Assam,"Silchar Medical College, Silchar",Silchar,Govt.,100,906
37,Assam,"Tezpur Medical College & Hospital, Tezpur",Tezpur,Govt.,100,500
38,Tripura,"Agartala Government Medical College,Agartala",Agartala,Govt.,100,695
39,Tripura,"Tripura Medical College and Dr. B R A M Teaching Hospital, Agartala",Agartala,Trust,100,500
40,Punjab,"Adesh Institute of Medical Sciences & Research, Bhatinda",Bhatinda,Trust,150,700
41,Punjab,"Christian Medical College, Ludhiana",Ludhiana,Trust,75,650
42,Punjab,"Dayanand Medical College & Hospital, Ludhiana",Ludhiana,Trust,100,1048
43,Punjab,"Government Medical College, Amritsar",Amritsar,Govt.,200,1091
44,Punjab,"Government Medical College, Patiala",Patiala,Govt.,200,1106
45,Punjab,"Guru Govind Singh Medical College, Faridkot",Faridkot,Govt.,100,500
46,Punjab,"Punjab Institute of Medical Sciences, Jalandhar",Jalandhar,Trust,150,500
47,Punjab,"Sri Guru Ram Das Institute of Medical Sciences and Research, Sri Amritsar",Amritsar,Trust,150,875
48,Rajasthan,"All India Institute of Medical Sciences, Jodhpur",Jodhpur,Govt.,100,0
49,Rajasthan,"American International Institute of Medical Sciences, Bedwas",Bedwas,Private,0,0
50,Rajasthan,"Ananta Institute of Medcial Sciences & Research Centre, Rajsamand",Rajsamand,Society,0,0
51,Rajasthan,"Dr SN Medical College, Jodhpur",Jodhpur,Govt.,250,2831
52,Rajasthan,"Geetanjali Medical College & Hospital,Udaipur",Udaipur,Trust,150,0
53,Rajasthan,"Government Medical College, Kota",Kota,Govt.,150,1172
54,Rajasthan,"Jaipur National University Institute of Medical Sciences and Research Centre, Jajatpur, Jaipur.",Jaipur,University,150,0
55,Rajasthan,"Jawaharlal Nehru Medical College, Ajmer",Ajmer,Govt.,150,1328
56,Rajasthan,"Jhalawar Medical College, Jhalawar",Jhalawar,Govt.,150,580
57,Rajasthan,"Mahatma Gandhi Medical College and Hospital, Jaipur",Jaipur,Trust,150,0
58,Rajasthan,"National Institute of Medical Science & Research, Jaipur",Jaipur,Trust,100,0
59,Rajasthan,"Pacific Medical College & Hospital, Bhilo Ka Bedla, Udaipur",Udaipur,Trust,150,0
60,Rajasthan,"Pacific Institute of Medical Sciences, Umarda, Udaipur.",Udaipur,Society,150,0
61,Rajasthan,"R N T Medical College, Udaipur",Udaipur,Govt.,150,2006
62,Rajasthan,"RUHS College of Medical Sciences, Jaipur",Jaipur,Govt.,100,322
63,Rajasthan,"Sardar Patel Medical College, Bikaner",Bikaner,Govt.,250,2088
64,Rajasthan,"SMS Medical College, Jaipur",Jaipur,Govt.,250,4734
65,Sikkim,"Sikkim Manipal Institute of Medical Sciences, Gangtok",Gangtok,Trust,50,650
66,Goa,"Goa Medical College, Panaji",Panaji,Govt.,150,1152
67,Chandigarh,"Government Medical College, Chandigarh",Chandigarh,Govt.,100,0
68,Chhattisgarh,All India Institute of Medical Sciences Raipur,Raipur,Govt,100,0
69,Chhattisgarh,"Chandulal Chandrakar Memorial Medical College, Durg",Durg,Private,150,750
70,Chhattisgarh,"Chhattisgarh Institute of Medical Sciences, Bilaspur",Bilaspur,Govt.,150,672
71,Chhattisgarh,"Govt. Medical College, Ambikapur(Surguja)",Ambikapur,Govt.,0,414
72,Chhattisgarh,"Government Medical College, Rajnandgaon",Rajnandgaon,Govt.,100,380
73,Chhattisgarh,"Late Shri Baliram Kashyap Memorial NDMC Govt. Medical College, Jagdalpur",Jagdalpur,Govt.,100,470
74,Chhattisgarh,"Late Shri Lakhi Ram Agrawal Memorial Govt. Medical College, Raigarh",Raigarh,Govt.,50,650
75,Chhattisgarh,"Pt. J N M Medical College, Raipur",Raipur,Govt.,150,1153
76,Chhattisgarh,"Raipur Institute of Medical Sciences(RIMS), Raipur.",Raipur,Society,0,300
77,Chhattisgarh,"Shri Shankaracharya Institute of Medical Sciences, Bhilai",Bhilai,Society,150,350
78,Haryana,"Adesh Medical College and Hospital, Sahabad, Kurushetra",Sahabad,society,150,0
79,Haryana,"BPS Government Medical College for Women, Sonepat",Sonepat,Govt.,100,500
80,Haryana,"Employees State Insurance Corporation Medical College, Faridabad",Faridabad,Govt.,100,0
81,Haryana,"Faculty of Medicine and Health Sciences, Gurgaon",Gurgaon,Trust,150,0
82,Haryana,"Kalpana Chawala Govt. Medical College, Karnal",Karnal,Govt.,100,0
83,Haryana,"Maharaja Agrasen Medical College, Agroha",Agroha,Trust,100,450
84,Haryana,"Maharishi Markandeshwar Instt. of Med. Sci. & Resh., Mullana, Ambala",Ambala,Trust,150,1063
85,Haryana,"N.C. Medical College & Hospital, Panipath",Panipath,Trust,0,0
86,Haryana,"Pt. B D Sharma Postgraduate Inst. of Medical Sciences, Rohtak (Haryana)",Rohtak,Govt.,200,1710
87,Haryana,"Shaheed Hasan Khan Mewati Government Medical College, Nalhar",Nalhar,Govt.,100,500
88,Haryana,"World College of Medical Sciences & Research, Jhajjar",Jhajjar,Trust,0,0
89,Himachal Pradesh,"Dr. Rajendar Prasad Government Medical College, Tanda, H.P","Tanda,",Govt.,100,593
90,Himachal Pradesh,"Government Medical College, Nahan, Sirmour",Sirmour,Govt.,100,300
91,Himachal Pradesh,"Indira Gandhi Medical College, Shimla",Shimla,Govt.,100,835
92,Himachal Pradesh,"Maharishi Markandeshwar Medical College & Hospital, Solan",Solan,Trust,150,300
93,Himachal Pradesh,"Pt.Jawahar Lal Nehru Govt. Medicalcollege, Chamba",Chamba,Govt.,100,0
94,Himachal Pradesh,"Shri Lal Bahadur Shastri Govt. Medical College, Mandi",Mandi,Govt.,100,0
95,Jammu & Kashmir,"Acharya Shri Chander College of Medical Sciences, Jammu",Jammu,Trust,100,500
96,Jammu & Kashmir,"Government Medical College, Jammu",Jammu,Govt.,150,2295
97,Jammu & Kashmir,"Government Medical College, Srinagar",Srinagar,Govt.,150,2550
98,Jammu & Kashmir,"Sher-I-Kashmir Instt. Of Medical Sciences, Srinagar",Srinagar,Govt.,100,250
99,Jharkhand,"M G M Medical College, Jamshedpur",Jamshedpur,Govt.,100,514
100,Jharkhand,"Patliputra Medical College, Dhanbad",Dhanbad,Govt.,50,500
101,Jharkhand,"Rajendra Institute of Medical Sciences, Ranchi",Ranchi,Govt.,150,1500
102,Karnataka,"A J Institute of Medical Sciences & Research Centre, Mangalore",Mangalore,Trust,150,900
103,Karnataka,Adichunchanagiri Institute of Medical Sciences Bellur,Bellur,Trust,150,750
104,Karnataka,"Akash Institute of Medical Sciences & Research Centre, Banglore",Banglore,Trust,150,0
105,Karnataka,"Al-Ameen Medical College,Bijapur",Bijapur,Trust,100,760
106,Karnataka,"Bangalore Medical College and Research Institute, Bangalore",Bangalore,Govt.,250,1475
107,Karnataka,"Basaveswara Medical College and Hospital, Chitradurga",Chitradurga,Trust,100,628
108,Karnataka,"Belagavi Institute of Medical Sciences, Belgaum",Belagavi,Govt.,150,740
109,Karnataka,"BGS Global Institute of Medical Sciences, Bangalore",Bangalore,Trust,150,300
110,Karnataka,"Bidar Institute of Medical Sciences,Bidar",Bidar,Govt.,150,500
111,Karnataka,"Chamrajanagar Institute of Medical Sciences,",Chamrajanagar,Govt.,150,0
112,Karnataka,"Dr BR Ambedkar Medical College, Bangalore",Bangalore,Trust,100,600
113,Karnataka,"East Point College of Medical Sciences & Research Centre, Banglore",Banglore,Trust,150,0
114,Karnataka,"Employees State Insurance Corporation Medical College, Bangalore",Bangalore,Govt.,100,500
115,Karnataka,"Employees State Insurance Corporation Medical College, Gulbarga",Gulbarga,Govt.,100,0
116,Karnataka,"Father Mullers Institue of Medical Education and Research, Mangalore",Mangalore,Trust,150,1250
117,Karnataka,"Gadag Inst. of Medical Sciences, Mallasamudra, Mulgund Road, Gadag",Gadag,Govt.,150,0
118,Karnataka,"Government Medical College, Mysore",Mysore,Govt.,150,1940
119,Karnataka,"Gulbarga Institute of Medical Sciences, Gulbarga",Gulbarga,Govt.,150,0
120,Karnataka,"Hassan Institute of Medical Sciences, Hassan",Hassan,Govt.,150,500
121,Karnataka,"Jawaharlal Nehru Medical College, Belgaum",Belgaum,Trust,200,2200
122,Karnataka,"JJM Medical College, Davangere",Davangere,Trust,245,2069
123,Karnataka,"JSS Medical College, Mysore",Mysore,Trust,200,1050
124,Karnataka,"K S Hegde Medical Academy, Mangalore",Mangalore,Trust,150,1200
125,Karnataka,"K V G Medical College, Sullia",Sullia,Trust,100,570
126,Karnataka,"Kanachur Institute of Medical Sciences, Manglore",Mangalore,Trust,150,0
127,Karnataka,"Karnataka Institute of Medical Sciences, Hubli",Hubli,Govt.,200,1200
128,Karnataka,"Karwar Institute of Medical Sciences, Karwar",Karwar,Govt.,150,0
129,Karnataka,"Kasturba Medical College, Mangalore",Mangalore,Trust,250,1280
130,Karnataka,"Kasturba Medical College, Manipal",Manipal,Trust,250,2032
131,Karnataka,"Kempegowda Institute of Medical Sciences, Bangalore",Bangalore,Trust,120,1100
132,Karnataka,"Khaja Banda Nawaz Institute of Medical Sciences, Gulbarga",Gulbarga,Trust,100,540
133,Karnataka,"Kodagu Institute of Medical Sciences, Kodagu",Kodagu,Govt.,150,0
134,Karnataka,"Koppal Institute of Medical Sciences, Koppal",Koppal,Govt.,150,0
135,Karnataka,"M S Ramaiah Medical College, Bangalore",Bangalore,Trust,150,1331
136,Karnataka,"Mahadevappa Rampure Medical College, Gulbarga",Gulbarga,Trust,150,1073
137,Karnataka,"Mandya Institute of Medical Sciences, Mandya",Mandya,Govt.,150,580
138,Karnataka,"MVJ Medical College and Research Hospital, Bangalore",Bangalore,Trust,150,900
139,Karnataka,"Navodaya Medical College, Raichur",Raichur,Trust,150,860
140,Karnataka,"Raichur Institute of Medical Sciences,Raichur",Raichur,Govt.,150,550
141,Karnataka,"Rajarajeswari Medical College & Hospital, Bangalore",Bangalore,Trust,250,1110
142,Karnataka,"S S Institute of Medical Sciences& Research Centre, Davangere",Davangere,Trust,150,930
143,Karnataka,"S. Nijalingappa Med. College & HSK Hospital & Research Centre, Bagalkot",Bagalkot,Trust,150,820
144,Karnataka,"Sambhram Institute of Medical Sciences & Research, Kolar",Kolar,Trust,0,0
145,Karnataka,"Sapthagiri Institute of Medical Sciences & Research Centre, Bangalore",Bangalore,Trust,150,640
146,Karnataka,"SDM Medical Siences & HospitalCollege , Sattur, Dharwad",Dharwad,Trust,100,700
147,Karnataka,"Shimoga Institute of Medical Sciences,Shimoga",Shimoga,Govt.,150,650
148,Karnataka,"Shri B M Patil Medical College, Hospital & Research Centre, Bijapur",Bijapur,Trust,150,797
149,Karnataka,"Shridevi Institute of Medical Sciences & Research Hospital, Tumkur",Tumkur,Trust,150,300
150,Karnataka,"Sri Devaraj URS Medical College, Kolar",Kolar,Trust,150,1139
151,Karnataka,"Sri Siddhartha Medical College, Tumkur",Tumkur,Trust,130,1100
152,Karnataka,"Srinivas Institute of Medical Research Centre, Srinivasnagar",Srinivasnagar,Trust,150,501
153,Karnataka,"St. Johns Medical College, Bangalore",Bangalore,Trust,150,1200
154,Karnataka,"Subbaiah Institute of Medical Sciences, Shimoga, Karnataka","Shimoga,",Trust,150,345
155,Karnataka,"The Oxford Medical College, Hospital & Research Centre, Bangalore",Bangalore,Society,150,0
156,Karnataka,"Vijaynagar Institute of Medical Sciences, Bellary",Bellary,Govt.,150,1017
157,Karnataka,"Vydehi Institute Of Medical Sciences & Research Centre, Bangalore",Bangalore,Trust,250,1100
158,Karnataka,"Yenepoya Medical College, Mangalore",Mangalore,Trust,150,929
159,Maharastra,"ACPM Medical College, Dhule",Dhule,Trust,0,0
160,Maharastra,"Armed Forces Medical College, Pune",Pune,Govt.,140,0
161,Maharastra,"Ashwini Rural Medical College, Hospital & Research Centre, Solapur",Solapur,Trust,100,0
162,Maharastra,"B. J. Govt. Medical College, Pune",Pune,Govt.,200,0
163,Maharastra,"B.K.L Walawalkar Rural Medical College, Ratnagiri",Ratnagiri,Trust,100,0
164,Maharastra,"Bharati Vidyapeeth Deemed University Medical College & Hospital, Sangli",Sangli,Trust,150,0
165,Maharastra,"Bharati Vidyapeeth University Medical College, Pune",Pune,Trust,150,0
166,Maharastra,"Dr Vaishampayan Memorial Medical College, Solapur",Solapur,Govt.,150,0
167,Maharastra,"Dr. D. Y. Patil Med. college, Hospital and Research Centre, Pimpri, Pune",Pune,Trust,250,0
168,Maharastra,"Dr. D Y Patil Medical College, Kolhapur",Kolhapur,Trust,150,0
169,Maharastra,"Dr. Panjabrao Alias Bhausaheb Deshmukh Memorial Med. College ,Amravati",Amravati,Trust,100,0
170,Maharastra,"Dr. Shankarrao Chavan Govt. Medical College, Nanded",Nanded,Govt.,100,0
171,Maharastra,"Dr. Ulhas Patil Medical College & Hospital, Jalgaon",Jalgaon,Trust,100,0
172,Maharastra,"Dr.Vasantrao Pawar Med. Col. Hosp. & Research Centre, Nasik (Prev. NDMVP Samaj Medical College)",Nasik,Trust,120,0
173,Maharastra,"Government Medical College , Latur",Latur,Govt.,150,0
174,Maharastra,"Government Medical College, Akola",Akola,Govt.,150,0
175,Maharastra,"Government Medical College, Aurangabad",Aurangabad,Govt.,150,0
176,Maharastra,"Government Medical College, Chandrapur",Chandrapur,Govt.,100,0
177,Maharastra,"Government Medical College, Gondia",Gondia,Govt.,100,0
178,Maharastra,"Government Medical College, Miraj",Miraj,Govt.,150,0
179,Maharastra,"Government Medical College, Nagpur",Nagpur,Govt.,200,0
180,Maharastra,"Grant Medical College, Mumbai",Mumbai,Govt.,200,0
181,Maharastra,"H.B.T. Medical College and Dr. R.N. Cooper Municipal General Hospital, Juhu, Mumbai",Mumbai,Govt.,150,0
182,Maharastra,"Indian Institute of Medical Science & Research, Jalna",Jalna,Trust,100,0
183,Maharastra,"Indira Gandhi Medical College & Hospital, Nagpur",Nagpur,Govt.,150,0
184,Maharastra,"Jawaharlal Nehru Medical College, Sawangi (Meghe), Wardha",Wardha,Trust,200,0
185,Maharastra,"KJ Somaiyya Medical College & Research Centre, Mumbai",Mumbai,Trust,50,0
186,Maharastra,"Krishna Institute of Medical Sciences, Karad",Karad,Trust,200,0
187,Maharastra,"Lokmanya Tilak Municipal Medical College, Sion, Mumbai",Mumbai,Govt.,150,0
188,Maharastra,"Maharashtra Institute of Medical Sciences & Research, Latur",Latur,Trust,150,0
189,Maharastra,"Maharashtra Institute of Medical Education & Research, Talegaon, Pune",Pune,Trust,100,0
190,Maharastra,"Mahatma Gandhi Institute of Medical Sciences, Sevagram, Wardha",Wardha,Trust,100,0
191,Maharastra,"Mahatma Gandhi Missions Medical College, Aurangabad",Aurangabad,Trust,150,0
192,Maharastra,"Mahatma Gandhi Missions Medical College, Navi Mumbai",Mumbai,Trust,150,0
193,Maharastra,N. K. P. Salve Instt. of Medical Sciences and Research Centre and Lata,Nagpur,Trust,150,0
194,Maharastra,"Padmashree Dr. D.Y.Patil Medical College, Navi Mumbai",Navi Mumbai,Trust,250,0
195,Maharastra,"Padmashri Dr. Vithalrao Vikhe Patil Foundations Med. College ,Ahmednagar",Ahmednagar,Trust,150,0
196,Maharastra,"Prakash Institute of Medicval Sciences & Research, Sangli Road, Uran Islampur, Maharastra",Uran Islampur,Trust,150,0
197,Maharastra,"Rajashree Chatrapati Shahu Maharaj Government Medical College, Kolhapur",Kolhapur,Govt.,150,0
198,Maharastra,"Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital,",Thane,Govt.,60,0
199,Maharastra,"Rural Medical College, Loni",Loni,Trust,200,0
200,Maharastra,"Seth GS Medical College, Mumbai",Mumbai,Govt.,180,0
201,Maharastra,"Shri Vasant Rao Naik Govt. Medical College, Yavatmal",Yavatmal,Govt.,150,0
202,Maharastra,"SMBT Institute of Medical Sciences & Research Centre, Nandihills, Nashik",Nashik,Trust,150,0
203,Maharastra,"Smt. Kashibai Navale Medical College and General Hospital,Pune",Pune,Trust,150,0
204,Maharastra,"Sri Bhausaheb Hire Government Medical College, Dhule",Dhule,Govt.,100,0
205,Maharastra,"SRTR Medical College, Ambajogai",Ambajogai,Govt.,100,0
206,Maharastra,"Terna Medical College, Navi Mumbai",Mumbai,Trust,100,0
207,Maharastra,"Topiwala National Medical College, Mumbai",Mumbai,Govt.,120,0
208,Maharastra,"Medical Sciences, Palghar",Palghar,Private,150,0
209,Manipur,"Jawaharlal Nehru Institute of Medical Sciences,Porompet,Imphal",Imphal,Govt.,100,0
210,Manipur,"Regional Institute of Medical Sciences, Imphal",Imphal,Govt.,100,0
211,Meghalaya,"North Eastern Indira Gandhi Regional Instt. of Health and Medical Sciences, Shillong",Shillong,Govt.,50,0
212,Odisha,"All India Institute of Medical Sciences, Bhubaneswar",Bhubaneswar,Govt,100,0
213,Odisha,"Hi-Tech Medical College & Hospital, Bhubaneswar",Bhubaneswar,Trust,100,550
214,Odisha,"Hi-Tech Medical College & Hospital, Rourkela",Rourkela,Trust,0,450
215,Odisha,"Instt. Of Medical Sciences & SUM Hospital, Bhubaneswar",Bhubaneswar,Trust,150,830
216,Odisha,"Kalinga Institute of Medical Sciences, Bhubaneswar",Bhubaneswar,Trust,150,1000
217,Odisha,"MKCG Medical College, Berhampur",Berhampur,Govt.,250,1062
218,Odisha,"Pt. Raghunath Murmu Medical College and Hospital, Baripada",Baripada,Govt,100,0
219,Odisha,"Saheed Laxman Nayak Medical College & Hospital, Koraput",Koraput,Govt,100,0
220,Odisha,"SCB Medical College, Cuttack",Cuttack,Govt.,250,2066
221,Odisha,"Veer Surendra Sai Institute of Medical Sciences and Research, Burla",Burla,Govt.,150,964
222,Puducherry,"Aarupadai Veedu Medical College, Pondicherry",Pondicherry,Trust,100,540
223,Puducherry,"Indira Gandhi Medical College & Research Institute, Puducherry",Puducherry,Govt.,150,700
224,Puducherry,"Jawaharlal Institute of Postgraduate Medical Education & Research,",Puducherry,Govt.,200,1690
225,Puducherry,"Mahatma Gandhi Medical College & Research Institute, Pondicherry",Puducherry,Trust,250,950
226,Puducherry,"Pondicherry Institute of Medical Sciences & Research, Pondicherry",Puducherry,Trust,150,640
227,Puducherry,"Sri Lakshmi Narayana Institute of Medical Sciences, Pondicherry",Puducherry,Trust,150,750
228,Puducherry,"Sri Manakula Vinayagar Medical College & Hospital, Pondicherry",Puducherry,Trust,150,800
229,Puducherry,"Sri Venkateswaraa Medical College, Hospital & Research Centre, Pondicherry",Puducherry,Trust,150,830
230,Puducherry,"Vinayaka Missions Medical College, Pondicherry",Puducherry,Trust,100,730
231,Tamil Nadu,"ACS Medical College and Hospital, Chennai",Chennai,Trust,150,700
232,Tamil Nadu,"Annaii Medical College & Hospital, Pennalur, , Kanchipuram,",Kacnhipuram,Trust,0,0
233,Tamil Nadu,"Annapoorna Medical College & Hospital, Salem",Salem,Trust,150,503
234,Tamil Nadu,"Chengalpattu Medical College, Chengalpattu",Chengalpattu,Govt.,100,630
235,Tamil Nadu,"Chennai Medical College Hospital and research centre,Irungalur,Trichy",Trichy,Trust,150,750
236,Tamil Nadu,"Chettinad Hospital & Research Institute, Kanchipuram",Kanchipuram,Trust,150,1000
237,Tamil Nadu,"Christian Medical College, Vellore",Vellore,Trust,100,2695
238,Tamil Nadu,"Coimbatore Medical College, Coimbatore",Coimbatore,Govt.,150,1020
239,Tamil Nadu,"Dhanalakshmi Srinivasan Medical College and Hospital,Perambalur",Perambalur,Trust,150,500
240,Tamil Nadu,"ESI- PGIMSR, ESI Hospital,K.K. Nagar, Chennai",Chennai,Govt.,100,330
241,Tamil Nadu,"Government Dharmapuri Medical College, Dharmapuri",Dharmapuri,Govt.,100,500
242,Tamil Nadu,"Government Medical College & ESIC Hospital, Coimbatore",Coimbatore,Govt.,100,0
243,Tamil Nadu,"Government Sivgangai Medical College, Sivaganga",Sivaganga,Govt.,100,500
244,Tamil Nadu,"Government Medical College, Omandurar",Omandurar,Govt.,100,0
245,Tamil Nadu,"Govt. Medical College, Pudukottai",Pudukottai,Govt.,150,0
246,Tamil Nadu,"Government Thiruvannamalai Medical College, Thiruvannamalai",Thiruvannamalai,Govt.,100,750
