,state,name,city,ownership,admissionCapacity,hospitalBeds
247,Tamil Nadu,"Government Vellore Medical College, Vellore",Vellore,Govt.,100,750
248,Tamil Nadu,"Government Villupuram Medical College, Villupuram",Villupuram,Govt.,100,500
249,Tamil Nadu,"IRT Perundurai Medical College, Perndurai",Perundurai,Govt.,100,0
250,Tamil Nadu,"K A P Viswanathan Government Medical College, Trichy",Trichy,Govt.,150,621
251,Tamil Nadu,"KanyaKumari Government Medical College, Asaripallam",Asaripallam,Govt.,100,600
252,Tamil Nadu,"Karpaga Vinayaga Institute of Medical Sciences,Maduranthagam",Maduranthagam,Trust,100,600
253,Tamil Nadu,"Karpagam Faculty of Medical Sciences & Research, Coimbatore",Coimbatore,Trust,150,300
254,Tamil Nadu,"Kilpauk Medical College, Chennai",Chennai,Govt.,150,1073
255,Tamil Nadu,"Madha Medical College and Hospital, Thandalam, Chennai",Chennai,Trust,0,415
256,Tamil Nadu,"Madras Medical College, Chennai",Chennai,Govt.,250,2772
257,Tamil Nadu,"Madurai Medical College, Madurai",Madurai,Govt.,150,2518
258,Tamil Nadu,"Meenakshi Medical College and Research Institute, Enathur",Enathur,Trust,150,840
259,Tamil Nadu,Melmaruvathur Adiparasakthi Instt. Medical Sciences and Research,Melmaruvathur,Trust,150,700
260,Tamil Nadu,"Mohan Kumaramangalam Medical College, Salem",Salem,Govt.,100,1272
261,Tamil Nadu,"Ponnaiyah Ramajayam Institute of Medical Sciences, Manamai, nellur",Nellur,Trust,0,0
262,Tamil Nadu,"PSG Institute of Medical Sciences, Coimbatore",Coimbatore,Trust,150,1410
263,Tamil Nadu,"Rajah Muthiah Medical College, Annamalainagar",Annamalainagar,Trust,150,700
264,Tamil Nadu,"Saveetha Medical College and Hospital, Kanchipuram",Kanchipuram,Trust,150,700
265,Tamil Nadu,"Shri Satya Sai Medical College and Research Institute, Kancheepuram",Kanchipuram,Trust,150,700
266,Tamil Nadu,"Sree Balaji Medical College and Hospital, Chennai",Chennai,Trust,250,1170
267,Tamil Nadu,"Sree Mookambika Institute of Medical Sciences, Kanyakumari",Kanyakumari,Trust,100,560
268,Tamil Nadu,"Sri Muthukumaran Medical College,Chennai",Chennai,Trust,150,530
269,Tamil Nadu,"Sri Ramachandra Medical College & Research Institute, Chennai",Chennai,Trust,250,1972
270,Tamil Nadu,"SRM Medical College Hospital & Research Centre, Kancheepuram",Kancheepuram,Trust,150,1080
271,Tamil Nadu,"Stanley Medical College, Chennai",Chennai,Govt.,250,1950
272,Tamil Nadu,"Tagore Medical College and Hospital, Chennai",Chennai,Trust,150,530
273,Tamil Nadu,"Thanjavur Medical College,Thanjavur",Thanjavur,Govt.,150,678
274,Tamil Nadu,"Theni Government Medical College,Theni",Theni,Govt.,100,600
275,Tamil Nadu,"Thiruvarur Govt. Medical College, Thiruvarur",Thiruvarur,Govt.,100,500
276,Tamil Nadu,"Thoothukudi Medical College, Thoothukudi",Thoothukudi,Govt.,150,1112
277,Tamil Nadu,"Tirunelveli Medical College,Tirunelveli",Tirunelveli,Govt.,150,1410
278,Tamil Nadu,"Velammal Medical College Hospital and Research Institute, Madurai",Madurai,Trust,150,300
279,Tamil Nadu,"Vinayaka Missions Kirupananda Variyar Medical College, Salem",Salem,Trust,100,0
280,Telangana,"Apollo Institute of Medical Sciences and Research, Hyderabad",Hyderabad,Trust,100,300
281,Telangana,"Bhaskar Medical College, Yenkapally",Yenkapally,Trust,150,790
282,Telangana,"Chalmeda Anand Rao Insttitute Of Medical Sciences, Karimnagar",Karimnagar,Trust,150,840
283,Telangana,"Deccan College of Medical Sciences, Hyderabad",Hyderabad,Trust,150,515
284,Telangana,"Dr. VRK Womens Medical College, Aziznagar",Aziznagar,Trust,100,0
285,Telangana,"Employee's State Insurance coporation Medical College, Sanath Nagar,",Hyderabad,Govt.,100,0
286,Telangana,"Gandhi Medical College,Secunderabad",Secunderabad,Govt.,200,1560
287,Telangana,"Government Medical College, Mahabubnagar",Mahabubnagar,Govt.,150,0
288,Telangana,"Government Medical College, Nizamabad",Nizamabad,Govt.,100,500
289,Telangana,"Kakatiya Medical College, Wrangal",Wrangal,Govt.,200,1010
290,Telangana,"Kamineni Academy of Medical Sciences & Research Center, Hyderabad",Hyderabad,Private,150,1060
291,Telangana,"Kamineni Institute of Medical Sciences, Narketpally",Narketpally,Trust,200,1060
292,Telangana,"Mahavir Institute of Medical Sciences, Vikarabad",Vikarabad,Trust,0,0
293,Telangana,"Maheshwara Medical College, Chitkul, Patancheru, Medak",Medak,Society,150,0
294,Telangana,"Malla Reddy Institute of Medical Sciences, Hyderabad",Hyderabad,Society,150,570
295,Telangana,"Mallareddy Medical College for Womens, Hyderabad",Hyderabad,Society,0,150
296,Telangana,"Mamta Medical College, Khammam",Khammam,Trust,150,0
297,Telangana,"Mediciti Institute Of Medical Sciences, Ghanpur",Ghanpur,Trust,100,570
298,Telangana,"MNR Medical College & Hospital, Sangareddy",Sangareddy,Trust,100,570
299,Telangana,"Osmania Medical College, Hyderabad",Hyderabad,Govt.,250,1168
300,Telangana,"Prathima Institute Of Medical Sciences, Karimnagar",Karimnagar,Trust,200,780
301,Telangana,"R.V.M. Institute of Medical Sciences and Research Centre, Medak",Medak,Trust,0,0
302,Telangana,"Rajiv Gandhi Institute of Medical Sciences, Adilabad",Adilabad,Govt.,100,750
303,Telangana,"S V S Medical College, Mehboobnagar",Mehboobnagar,Trust,100,750
304,Telangana,"Shadan Institute of Medical Sciences,Research Centre and Teaching Hospital, Peerancheru
",Peerancheru,Society,150,750
305,Delhi,"All India Institute of Medical Sciences, New Delhi",New Delhi,Govt.,50,2362
306,Delhi,"Army College of Medical Sciences, New Delhi",New Delhi,Trust,100,999
307,Delhi,"Baba Saheb Ambedkar Medical College, Rohini, Delhi",Delhi,Govt.,100,0
308,Delhi,"Hamdard Institute of Medical Sciences & Research, New Delhi",New Delhi,Society,0,350
309,Delhi,"Lady Hardinge Medical College, New Delhi",New Delhi,Govt.,200,877
310,Delhi,"Maulana Azad Medical College, New Delhi",New Delhi,Govt.,250,1500
311,Delhi,"North Delhi Muncipal Corporation Medical College, Delhi",New Delhi,Govt.,50,980
312,Delhi,"University College of Medical Sciences & GTB Hospital, New Delhi",New Delhi,Govt.,150,872
313,Delhi,"Vardhman Institute of Medical Sciences, Pawapuri, Nalanda",New Delhi,Govt.,150,1531
314,Gujarat,"Gujarat Adani Institute of Medical Sciences, Bhuj",Bhuj,Trust,150,645
315,Gujarat,"Medical College, Baroda",Baroda,Govt.,180,1513
316,Gujarat,"MP Shah Medical College,Jamnagar",Jamnagar,Govt.,200,1263
317,Gujarat,"Pandit Deendayal Upadhyay Medical College, Rajkot",Rajkot,Govt.,150,850
318,Gujarat,"Parul Institute of Medical Sciences & Research, Vadodara",Vadodara,Private,150,550
319,Gujarat,"Pramukhswami Medical College, Karmsad",Karmsad,Trust,150,550
320,Gujarat,"SBKS Medical Inst. & Research Centre, Vadodra",Vadodra,Trust,150,1120
321,Gujarat,"Smt. N.H.L.Municipal Medical College, Ahmedabad",Ahmedabad,Govt.,250,1600
322,Gujarat,"Surat Municipal Institute of Medical Education & Research, Surat",Surat,Govt.,150,750
323,Gujarat,"Ahmedabad Municipal Cop. Med. Edu. Trust Med. College, Ahmedabad",Ahmedabad,Govt.,150,300
324,Gujarat,"B J Medical College, Ahmedabad",Ahmedabad,Govt.,250,2000
325,Gujarat,"CU Shah Medical College, Surendra Nagar",Surendra Nagar,Trust,100,570
326,Gujarat,"Dr M.K. Saha Medical College and Research Centre, Ahmedabad",Ahmedabad,Trust,150,0
327,Gujarat,"GCS Medical College, Ahmedabad",Ahmedabad,Trust,150,425
328,Gujarat,"GMERS Medical College, Dharpur Patan",Dharpur Patan,Govt-Society,150,300
329,Gujarat,"GMERS Medical College, Gandhinagar",Gandhinagar,Govt-Society,150,300
330,Gujarat,"GMERS Medical College, Gotri, Vadodara",Vadodara,Govt-Society,150,415
331,Gujarat,"GMERS Medical College,Hadiyol, Himmatnagar",Himmatnagar,Govt-Society,150,300
332,Gujarat,"GMERS Medical College, Junagadh",Junagadh,Govt-Society,150,450
333,Gujarat,"GMERS Medical College, Sola, Ahmedabad",Ahmedabad,Govt-Society,150,415
334,Gujarat,"GMERS Medical CollegeVadnagar, Mehsana",Mehsana,Govt-Society,150,0
335,Gujarat,"GMERS Medical College, Valsad",Valsad,Govt-Society,150,300
336,Gujarat,"Government Medical College, Bhavnagar",Bhavnagar,Govt.,150,709
337,Gujarat,"Government Medical College, Surat",Surat,Govt.,150,1050
338,Gujarat,"Ahmedabad Municipal Cop. Med. Edu. Trust Med. College, Ahmedabad",Ahmedabad,Govt.,150,300
339,Gujarat,"B J Medical College, Ahmedabad",Ahmedabad,Govt.,250,2000
340,Gujarat,"CU Shah Medical College, Surendra Nagar",Surendra Nagar,Trust,100,570
341,Gujarat,"Dr M.K. Saha Medical College and Research Centre, Ahmedabad",Ahmedabad,Trust,150,0
342,Gujarat,"GCS Medical College, Ahmedabad",Ahmedabad,Trust,150,425
343,Gujarat,"GMERS Medical College, Dharpur Patan",Dharpur Patan,Govt-Society,150,300
344,Gujarat,"GMERS Medical College, Gandhinagar",Gandhinagar,Govt-Society,150,300
345,Gujarat,"GMERS Medical College, Gotri, Vadodara",Vadodara,Govt-Society,150,415
346,Gujarat,"GMERS Medical College,Hadiyol, Himmatnagar",Himmatnagar,Govt-Society,150,300
347,Gujarat,"GMERS Medical College, Junagadh",Junagadh,Govt-Society,150,450
348,Gujarat,"GMERS Medical College, Sola, Ahmedabad",Ahmedabad,Govt-Society,150,415
349,Gujarat,"GMERS Medical CollegeVadnagar, Mehsana",Mehsana,Govt-Society,150,0
350,Gujarat,"GMERS Medical College, Valsad",Valsad,Govt-Society,150,300
351,Gujarat,"Government Medical College, Bhavnagar",Bhavnagar,Govt.,150,709
352,Gujarat,"Government Medical College, Surat",Surat,Govt.,150,1050
353,Gujarat,"Gujarat Adani Institute of Medical Sciences, Bhuj",Bhuj,Govt.,150,645
354,Gujarat,"Medical College, Baroda",Baroda,Govt.,180,1513
355,Gujarat,"MP Shah Medical College,Jamnagar",Jamnagar,Govt.,200,1263
356,Gujarat,"Pandit Deendayal Upadhyay Medical College, Rajkot",Rajkot,Private,150,850
357,Gujarat,"Parul Institute of Medical Sciences & Research, Vadodara",Vadodara,Trust,150,550
358,Gujarat,"Pramukhswami Medical College, Karmsad",Karmsad,Trust,150,550
359,Gujarat,"SBKS Medical Inst. & Research Centre, Vadodra",Vadodra,Govt.,150,1120
360,Gujarat,"Smt. N.H.L.Municipal Medical College, Ahmedabad",Ahmedabad,Govt.,250,1600
361,Gujarat,"Surat Municipal Institute of Medical Education & Research, Surat",Surat,,150,750
362,Kerala,"Academy of Medical Sciences,Pariyaram, Kannur",Kannur,Trust,100,1200
363,Kerala,"Al-Azhar Medical College and Super Speciality Hospital, Thodupuzha",Thodupuzha,Trust,0,380
364,Kerala,"Amala Institute of Medical Sciences, Thrissur",Thrissur,Trust,100,570
365,Kerala,"Amrita School of Medicine, Elamkara, Kochi",Kochi,Trust,100,1250
366,Kerala,"Azeezia Instt of Medical Science,Meeyannoor,Kollam",Kollam,Trust,100,500
367,Kerala,"Belivers Church Medical College Hospital, Thiruvalla",Thiruvalla,Trust,100,0
368,Kerala,"DM Wayanad Institute of Medical Sciences, Wayanad, Kerala",Wayanad,Trust,0,0
369,Kerala,"Dr. Somervel Memorial CSI Hospital & Medical College, Karakonam, Thiruvananthapuram",Thiruvananthapuram,Trust,150,550
370,Kerala,"Government Medical College, Ernakulam",Ernakulam,Govt,100,0
371,Kerala,"Government Medical College, Kottayam",Kottayam,Govt.,150,910
372,Kerala,"Government Medical College, Kozhikode, Calicut",Calicut,Govt.,250,3080
373,Kerala,"Government Medical College, Manjeri, Malapuram Dist.",Malapuram,Govt.,100,501
374,Kerala,"Government Medical College, Painav, Idukki",Idukki,Govt.,0,300
375,Kerala,"Government Medical College, Parippally, Kollam",Kollam,Govt.,100,0
376,Kerala,"Government Medical College, Thrissur",Thrissur,Govt.,150,2350
377,Kerala,"Govt Medical College, Yakkara, Palakkad",Palakkad,Govt.,100,750
378,Kerala,"Jubilee Mission Medical College & Research Institute, Thrissur",Thrissur,Trust,100,1620
379,Kerala,"Kannur Medical College, Kannur",Kannur,Trust,100,750
380,Kerala,"Karuna Medical College, Palakkad",Palakkad,Trust,100,500
381,Kerala,"Kerala Medical College, Mangode, Palakkad",Palakkad,Trust,0,0
382,Kerala,"KMCT Medical College,Kozhikode, Calicut",Calicut,Trust,150,500
383,Kerala,"M E S Medical College , Perintalmanna Malappuram Distt.Kerala",Malappuram,Trust,100,630
384,Kerala,"Malabar Medical College, Kozhikode,Calicut",Calicut,Trust,150,415
385,Kerala,"Malankara Orthodox Syrian Church Medical College, Kolenchery",Kolenchery,Trust,100,1200
386,Kerala,"Medical College, Thiruvananthapuram",Thiruvananthapuram,Govt.,200,0
387,Kerala,"Mount Zion Medical College, Chayalode, Ezhamkulam Adoor, Pathanamthitta",Pathanamthitta,Society,0,0
388,Kerala,"P K Das Institute of Medical Sciences, Palakkad, Kerala","Palakkad,",Trust,150,0
389,Kerala,"Pushpagiri Institute Of Medical Sciences and Research Centre, Tiruvalla",Tiruvalla,Trust,100,1200
390,Kerala,"S.R. Medical College & Research Centre, Akathumjuri, Vennicode, Varkala, Thiruvananthapuram",Thiruvananthapuram,Trust,0,0
391,Kerala,"Sree Narayana Instt. of Medical Sciences, Chalakka,Ernakulam",Ernakulam,Trust,100,500
392,Kerala,"Sree Uthradom Thiurnal Academy of Medical Sciences,Trivandrum",Trivandrum,Trust,100,500
393,Kerala,"Sri Gokulam Medical College Trust & Research Foundation, Trivandrum",Trivandrum,Trust,150,600
394,Kerala,"T D Medical College, Alleppey (Allappuzha)",Alleppey,Govt.,150,1051
395,Kerala,"Travancore Medical College, Kollam",Kollam,Trust,100,500
396,Madhya Pradesh,"Advance Institute of Medical Sciences and Research Centre, Bhopal",Bhopal,Society,0,0
397,Madhya Pradesh,"All India Institute of Medical Sciences, Bhopal",Bhopal,Govt.,100,0
398,Madhya Pradesh,"Amaltas Institute of Medical Sciences, Dewas",Dewas,Society,150,300
399,Madhya Pradesh,"Bundelkhand Medical College, Sagar",Sagar,Govt.,100,650
400,Madhya Pradesh,"Chirayu Medical College and Hospital, Bairagarh,Bhopal",Bhopal,Trust,150,1000
401,Madhya Pradesh,"Gajra Raja Medical College, Gwalior",Gwalior,Govt.,150,1100
402,Madhya Pradesh,"Gandhi Medical College, Bhopal",Bhopal,Govt.,150,1200
403,Madhya Pradesh,"Index Medical College Hospital & Research Centre,Indore",Indore,Trust,150,1100
404,Madhya Pradesh,"L.N. Medical College and Research Centre,Bhopal",Bhopal,Trust,150,750
405,Madhya Pradesh,"M G M Medical College, Indore",Indore,Govt.,150,1500
406,Madhya Pradesh,"Modern Institute of Medical Sciences, Kanadia, Indore",Indore,Society,0,300
407,Madhya Pradesh,"Netaji Subhash Chandra Bose Medical College, Jabalpur",Jabalpur,Govt.,150,819
408,Madhya Pradesh,"Peoples College of Medical Sciences & Research Centre, Bhanpur, Bhopal",Bhopal,Trust,150,650
409,Madhya Pradesh,"RKDF Medical College Hospital & Research Centre, Jatkhedi, Bhopal",Bhopal,Society,150,320
410,Madhya Pradesh,"Ruxmaniben Deepchand Gardi Medical College, Ujjain",Ujjain,Trust,150,585
411,Madhya Pradesh,"Sakshi Medical College & Research Centre, Guna",Guna,Society,0,300
412,Madhya Pradesh,"Shyam Shah Medical College, Rewa",Rewa,Govt.,100,1150
413,Madhya Pradesh,"Sri Aurobindo Medical College and Post Graduate Institute , Indore",Indore,Trust,150,1140
414,Madhya Pradesh,"Sukh Sagar Medical College and Hospital, Jabalpur",Jabalpur,Trust,0,300
415,Uttarakhand,"All India Institute of Medical Sciences, Rishikesh",Rishikesh,Govt,100,0
416,Uttarakhand,"Doon Medical College, Dehradun Dehradun",Dehradun,Govt,150,300
417,Uttarakhand,Government Medical College (Prev.Uttarakhand Forest Hospital Trust,Haldwani,Govt,100,600
418,Uttarakhand,"Himalayan Institute of Medical Sciences, Dehradun",Dehradun,Trust,150,750
419,Uttarakhand,"Shri Guru Ram Rai Institute of Medical & Health Sciences, Dehradun",Dehradun,Society,150,1000
420,Uttarakhand,"Sridev Suman Subharti Medical College, Dehradun",Dehradun,Trust,150,350
421,Uttarakhand,"Veer Chandra Singh Garhwali Govt. Medical Sc. & Research Instt, Srinagar, Pauri Garhwal",Srinagar,Govt.,150,300
422,Bihar,"All India Institute of Medical Sciences Patna, Bihar",Patna,Govt,100,0
423,Bihar,"Anugrah Narayan Magadh Medical College, Gaya",Gaya,Govt.,100,544
424,Bihar,"Darbhanga Medical College, Lehriasarai",Lehriasarai,Govt.,100,1030
425,Bihar,"Government Medical College, Bettiah",Bettiah,Govt.,100,315
426,Bihar,"Indira Gandhi Institute of Medical Sciences,Sheikhpura Patna",Patna,Govt.,100,500
427,Bihar,"Jawaharlal Nehru Medical College, Bhagalpur",Bhagalpur,Govt.,100,659
428,Bihar,"Katihar Medical College, Katihar",Katihar,Trust,100,580
429,Bihar,"Mata Gujri Memorial Medical College, Kishanganj Kishanganj Trust 100 NA",Kishanganj,Trust,100,0
430,Bihar,"Nalanda Medical College, Patna",Patna,Govt.,100,752
431,Bihar,"Narayan Medical College & Hospital, Sasaram",Sasaram,Trust,100,500
432,Bihar,"Patna Medical College, Patna",Patna,Govt.,150,1675
433,Bihar,"Shri Krishna Medical College, Muzzafarpur Muzzafarpur Govt. 100 612",Muzzafarpur,Govt.,100,612
434,Bihar,"Vardhman Institute of Medical Sciences, Pawapuri, Nalanda Nalanda Govt.",Nalanda,Govt.,100,0
435,Uttar Pradesh,"BRD Medical College, Gorakhpur",Gorakhpur,Govt.,100,900
436,Uttar Pradesh,"Career Instt. Of Medical Sciences & Hospital, Lucknow",Lucknow,Trust,100,400
437,Uttar Pradesh,"Dr. Ram Manohar Lohia Institute of Medical Sciences, Lucknow",Lucknow,Govt,150,0
438,Uttar Pradesh,"Era Lucknow Medical College , Lucknow",Lucknow,Trust,150,700
439,Uttar Pradesh,"F.H. Medical College & Hospital, Firozabad",Firozabad,Trust,150,350
440,Uttar Pradesh,"G.C.R.G. Institute of Medical Sciences, Lucknow",Lucknow,Trust,0,300
441,Uttar Pradesh,"G.S. Medical College, & Hospital, Hapur",Hapur,Trust,150,0
442,Uttar Pradesh,"Glocal Medical College, Super Specility Hospital & Research Centre,",Saharanpur,Trust,0,300
443,Uttar Pradesh,"Government Allopathic Medical College, Banda, UP",Banda,Govt.,100,0
444,Uttar Pradesh,"Government Medical College & Super facility Hospital, Azamgarh",Azamgarh,Govt.,100,140
445,Uttar Pradesh,"Government Medical College, Kannauj",Kannauj,Govt.,100,300
446,Uttar Pradesh,"GSVM Medial College, Kanpur",Kanpur,Govt.,190,1825
447,Uttar Pradesh,"Heritage Institute of Medical Sciences, Varanasi",Varanasi,Private,150,300
448,Uttar Pradesh,"Hind Institute of Medical Sciences , Barabanki",Barabanki,Trust,100,350
449,Uttar Pradesh,"Hind Institute of Medical Sciences, Sitapur.",Sitapur,Trust,0,300
450,Uttar Pradesh,"Institute of Medical Sciences, BHU, Varanasi",Varanasi,Govt.,84,1200
451,Uttar Pradesh,"Integral Institute of Medical Sciences & Research, Lucknow",Lucknow,Private,100,350
452,Uttar Pradesh,"Jawaharlal Nehru Medical College, Aligarh",Aligarh,Govt.,150,1250
453,Uttar Pradesh,"K.D.Medical college & Research Centre, Mathura",Mathura,Society,150,300
454,Uttar Pradesh,"King George Medical University, Lucknow",Lucknow,Govt,250,1250
455,Uttar Pradesh,"Krishna Mohan Medical College & Hospital, Mathura.",Mathura,Society,0,300
456,Uttar Pradesh,"LLRM Medical College, Merrut",Merrut,Govt.,150,1040
457,Uttar Pradesh,"Mahamaya Rajkiya Allopathic Medical College, Ambedkarnagar",Ambedkarnagar,Govt.,100,450
458,Uttar Pradesh,"Maharani Laxmi Bai Medical College, Jhansi",Jhansi,Govt.,100,700
459,Uttar Pradesh,"Major S D Singh Medical College and Hospital, Fathehgarh, Farrukhabad",Farrukhabad,Trust,0,350
460,Uttar Pradesh,Manyavar Kanshi Ram Ji Government Allopathic Medical College,Kanpur,Govt.,100,300
461,Uttar Pradesh,"Mayo Institute of Medical Sciences, Barabanki",Barabanki,Trust,150,300
462,Uttar Pradesh,"Moti Lal Nehru Medical College, Allahabad",Allahabad,Govt.,150,850
463,Uttar Pradesh,"Muzaffarnagar Medical College, Muzaffarnagar",Muzaffarnagar,Trust,150,500
464,Uttar Pradesh,"Prasad Institute of Medical Sciences, Lucknow",Lucknow,Trust,0,350
465,Uttar Pradesh,"Rajshree Medical Research Institute, Bareilly",Bareilly,Trust,150,300
466,Uttar Pradesh,"Rama Medical College and Hospital , Kanpur",Kanpur,Trust,100,693
467,Uttar Pradesh,"Rama Medical College Hospital and Research Centre, Hapur",Hapur,Trust,150,600
468,Uttar Pradesh,Rohilkhand Medical College & Hospital,Bareilly,Trust,150,600
469,Uttar Pradesh,S N Medical College,Agra,Govt,150,1047
470,Uttar Pradesh,Santosh Medical College,Ghaziabad,Trust,100,700
471,Uttar Pradesh, Saraswati Institute of Medical Sciences,Hapur,Trust,100,500
472,Uttar Pradesh,Saraswati Institute of Medical Sciences,Unnao,Trust,150,320
473,Uttar Pradesh,Greater Noida Greater Noida Trust 150 500,Greater Noida,Trust,150,500
474,Uttar Pradesh,Shaikh-UL-Hind Maulana Mahmood Hasan Medical College,Saharanpur,Govt,100,650
475,Uttar Pradesh,Shri Ram Murti Smarak Institute of Medical Sciences,Bareilly,Trust,100,650
476,Uttar Pradesh,Subharti Medical College,Meerut,Trust,100,800
477,Uttar Pradesh,T.S Mishra Medical College & Hospital,Lucknow Lucknow Private 150 300,Private,150,300
478,Uttar Pradesh,Teerthanker Mahaveer Medical College,Moradabad,Trust,150,550
479,Uttar Pradesh,U.P. Rural Institute of Medical Sciences & Research,Etawah,Govt.,150,750
480,Uttar Pradesh,Varun Arjun Medical College,Sahajahanpur Sahajahanpur Trust 0 300,Trust,0,300
481,Uttar Pradesh,Venkateshwara Institute of Medical Sciences,Gajarula,Trust,0,300
482,West Bengal,"West Bengal Bankura Sammilani Medical College, Bankura Bankura Govt. 150 1217",Bankura,Govt,150,1217
483,West Bengal,"Burdwan Medical College, Burdwan",Burdwan,Govt,150,1105
484,West Bengal,"Calcutta National Medical College, Kolkata",Kolkata,Govt,200,1470
485,West Bengal,"College of Medicine and JNM Hospital,Kalyani,Nadia",Nadia,Govt,100,0
486,West Bengal,"College of Medicine and Sagore Dutta Hospital, Kolkata",Kolkata,Govt,100,900
487,West Bengal,"Employees State Insurance Corporation Medical College, Joka, Kolkata",Kolkata,Govt,100,550
488,West Bengal,"Gauri Devi Institute of Medical Sciences and Hospital, Durgapur",Durgapur,Govt,0,0
489,West Bengal,"ICARE Institute of Med. Sciences & Research, Haldia",Haldia,Trust,0,0
490,West Bengal,"Institute of Postgraduate Medical Education & Research, Kolkata",Kolkata,Govt,150,1775
491,West Bengal,"IQ-City Medical College, Burdwan",Burdwan,Trust,0,322
492,West Bengal,"KPC Medical College,Jadavpur, Kolkata",Kolkata,Trust,150,750
493,West Bengal,"Malda Medical College & Hospital, Malda",Malda,Govt,100,750
494,West Bengal,"Medical College, Kolkata",Kolkata,Govt,250,2010
495,West Bengal,"Midnapore Medical College, Midnapore",Midnapore,Govt,150,740
496,West Bengal,"Murshidabad Medical College & Hospitals, Murshidabad",Murshidabad,Govt,100,820
497,West Bengal,"Nilratan Sircar Medical College, Kolkata",Kolkata,Govt,250,1890
498,West Bengal,"North Bengal Medical College, Darjeeling Siliguri",Siliguri,Govt,150,599
499,West Bengal,"RG Kar Medical College, Kolkata",Kolkata,Govt,200,1210
